! Auto-generated by Reform.

MD5	6666389f60e0c8e4ceb08242a263bb52
Action 45	Action45	! 'break'/'crack'/'damage'/'demoli'/'destro'/'smash'/'wreck' object 'with'/'using' object(held,carried,take)
				! 'break'/'crack'/'damage'/'demoli'/'destro'/'smash'/'wreck' object(in_room,on_ground)
Action 46	Action46	! 'dangle' object(held,many) 'into'/'inside'/'in' object
				! 'drop' object(held,many) 'into'/'inside'/'in' object
				! 'drop' object(held,many) 'down'/'d//' object
				! 'hang' object(held,many) 'into'/'inside'/'in' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'into'/'inside'/'in' object
Action 47	Action47	! 'dig' 'thru'/'throug' object
				! 'dig' 'with'/'using' object
				! 'dig' 'into'/'inside'/'in' object
Action 48	Action48	! 'debark'/'disemb' attrib12(in_room,on_ground)
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'outsid'/'out' attrib12(on_ground)
Action 49	Action49	! 'disrob'
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'undres' attrib30
Action 50	Action50	! 'doze'/'nap'/'snooze'
Action 51	Action51	! 'drink'/'guzzle'/'imbibe'/'quaff'/'sip'/'swallo'/'swill' attrib14(held,carried,in_room,on_ground)
Action 52	Action52	! 'drink'/'guzzle'/'imbibe'/'quaff'/'sip'/'swallo'/'swill' 'from' object(held,carried)
Action 53	Action53	! 'drop' object(held,many,have)
				! 'insert'/'lay'/'place'/'put'/'stuff' 'down'/'d//' object(held,many,have)
Action 54	Action54	! 'drop' object(held,many) 'next'/'near'/'before'/'agains' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'next'/'near'/'before'/'agains' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'at' object
Action 55	Action55	! 'drop' object(held,many) 'onto'/'on' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'across' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'over' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'around'/'along' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'onto'/'on' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object(held,many) 'down'/'d//' object
				! 'attach'/'fasten'/'secure'/'tie' object(held,many) 'around'/'along' object
				! 'drape'/'wrap' object(held,many) 'over' object
				! 'drape'/'wrap' object(held,many) 'around'/'along' object
				! 'drape'/'wrap' object(held,many) 'onto'/'on' object
Action 56	Action56	! 'devour'/'eat'/'gobble'/'ingest' attrib20(held,carried,in_room,on_ground)
Action 57	Action57	! 'enjoy' object
Action 58	Action58	! 'enter'
Action 59	Action59	! 'depart'/'exit'/'withdr' object
				! 'depart'/'exit'/'withdr'
Action 60	Action60	! 'escape'/'flee' 'from' object
				! 'escape'/'flee' object
				! 'escape'/'flee'
Action 61	Action61	! 'descri'/'examin'/'inspec'/'observ'/'scour'/'see'/'study' attrib11(held,carried,in_room,on_ground)
				! 'gaze'/'l//'/'look'/'stare' 'onto'/'on' object
				! 'gaze'/'l//'/'look'/'stare' 'at' attrib11(held,carried,in_room,on_ground)
Action 62	Action62	! 'descri'/'examin'/'inspec'/'observ'/'scour'/'see'/'study' object 'thru'/'throug' object
				! 'gaze'/'l//'/'look'/'stare' 'at' object 'thru'/'throug' object
Action 63	Action63	! 'descri'/'examin'/'inspec'/'observ'/'scour'/'see'/'study' 'onto'/'on' object(held,carried,in_room,on_ground)
				! 'descri'/'examin'/'inspec'/'observ'/'scour'/'see'/'study' 'into'/'inside'/'in' object(held,carried,in_room,on_ground)
				! 'gaze'/'l//'/'look'/'stare' 'into'/'inside'/'in' object(held,carried,in_room,on_ground)
				! 'gaze'/'l//'/'look'/'stare' 'outsid'/'out' object
				! 'gaze'/'l//'/'look'/'stare' 'thru'/'throug' object
Action 64	Action64	! 'descri'/'examin'/'inspec'/'observ'/'scour'/'see'/'study' 'for' object
				! 'find'/'seek' object
				! 'gaze'/'l//'/'look'/'stare' 'for' object
				! 'frisk'/'rummag'/'search' 'for' object
Action 65	Action65	! 'feed' attrib26
Action 66	Action66	! 'feed' object(held,many,have) 'toward'/'to' attrib26(on_ground)
				! 'donate'/'give'/'hand'/'offer'/'sell' object(held,many,have) 'toward'/'to' attrib26(on_ground)
Action 67	Action67	! 'feed' attrib26(on_ground) object(held,many,have)
				! 'donate'/'give'/'hand'/'offer'/'sell' attrib26(on_ground) object(held,many,have)
Action 68	Action68	! 'fill' object
Action 69	Action69	! 'chase'/'follow'/'pursue' object
Action 70	Action70	! 'footno' object
				! 'footno'
Action 71	Action71	! 'bleem'/'frippi'/'gashee'/'lyshus'/'misera'/'morpho'/'thou'/'venchi'/'wimbgu'
Action 72	Action72	! 'donate'/'give'/'hand'/'offer'/'sell' 'up'/'u//' attrib30
Action 73	Action73	! 'hang' object 'from' object
				! 'hang' object 'onto'/'on' object
Action 74	Action74	! 'hear' attrib11
				! 'listen' 'toward'/'to' attrib11
Action 75	Action75	! 'hello'/'hi' object
				! 'hello'/'hi'
Action 76	Action76	! 'help'/'hint'/'hints'
Action 77	Action77	! 'save' object
				! 'help'/'hint'/'hints' object
Action 78	Action78	! 'hide' 'behind' object
				! 'hide' 'undern'/'under'/'beneat'/'below' object
				! 'hide'
Action 79	Action79	! 'hitch'/'hitchh'
Action 80	Action80	! 'idiot'
Action 81	Action81	! 'dive'/'jump'/'leap' 'off' object
				! 'dive'/'jump'/'leap' 'from' object
				! 'dive'/'jump'/'leap' 'across' object
				! 'dive'/'jump'/'leap' 'over' object
				! 'dive'/'jump'/'leap'
				! 'go'/'procee'/'run'/'step'/'walk' 'over' object
Action 82	Action82	! 'kick' object
Action 83	Action83	! 'kiss' attrib26(in_room,on_ground)
Action 84	Action84	! 'crawl'/'kneel'/'peek'
Action 85	Action85	! 'knock'/'rap' 'onto'/'on' object
				! 'knock'/'rap' 'at' object
Action 86	Action86	! 'leave' object
				! 'leave'
				! 'go'/'procee'/'run'/'step'/'walk' 'away' attrib30
Action 87	Action87	! 'lie'/'reclin' 'down'/'d//' attrib30
				! 'lie'/'reclin' 'into'/'inside'/'in' attrib12
				! 'lie'/'reclin' 'onto'/'on' attrib12
Action 88	Action88	! 'light' attrib19(held,carried,in_room,on_ground)
				! 'activa'/'start' object
				! 'flick'/'flip'/'switch'/'toggle'/'turn' 'onto'/'on' attrib19
Action 89	Action89	! 'lock' object(in_room,on_ground) 'with'/'using' object(take)
				! 'lock' object(in_room,on_ground)
Action 90	Action90	! 'gaze'/'l//'/'look'/'stare' 'around'/'along' attrib30
				! 'gaze'/'l//'/'look'/'stare'
Action 91	Action91	! 'gaze'/'l//'/'look'/'stare' 'down'/'d//' attrib30
Action 92	Action92	! 'gaze'/'l//'/'look'/'stare' 'up'/'u//' attrib30
Action 93	Action93	! 'gaze'/'l//'/'look'/'stare' 'undern'/'under'/'beneat'/'below' object
Action 94	Action94	! 'gaze'/'l//'/'look'/'stare' 'behind' object
Action 95	Action95	! 'gaze'/'l//'/'look'/'stare' object
Action 96	Action96	! 'lower' object
Action 97	Action97	! 'make' object
Action 98	Action98	! 'move'/'pull' object(in_room,on_ground)
Action 99	Action99	! 'move'/'pull' object object
				! 'press'/'push' object object
				! 'flick'/'flip'/'switch'/'toggle'/'turn' 'off' object object
				! 'flick'/'flip'/'switch'/'toggle'/'turn' 'onto'/'on' object object
				! 'flick'/'flip'/'switch'/'toggle'/'turn' object object
				! 'hurl'/'throw'/'toss' object object
Action 100	Action100	! 'move'/'pull' 'togeth' object
Action 101	Action101	! 'my' object object
Action 102	Action102	! 'no'
Action 103	Action103	! 'draw'/'open'/'part' attrib28(held,carried,in_room,on_ground) 'with'/'using' object(held,carried,in_room,on_ground,have)
				! 'draw'/'open'/'part' 'up'/'u//' attrib28(held,carried,in_room,on_ground)
				! 'draw'/'open'/'part' attrib28(held,carried,in_room,on_ground)
Action 104	Action104	! 'panic'
Action 105	Action105	! 'call'/'phone' object
Action 106	Action106	! 'call'/'phone' object 'onto'/'on' object
				! 'call'/'phone' object 'with'/'using' object
Action 107	Action107	! 'pick' object 'with'/'using' object
				! 'pick' object
Action 108	Action108	! 'pick' 'up'/'u//' attrib25(on_ground,many)
Action 109	Action109	! 'bury'/'plant' object(held,many) 'into'/'inside'/'in' object
Action 110	Action110	! 'point'/'steer' 'toward'/'to' object
				! 'point'/'steer' 'at' object
Action 111	Action111	! 'point'/'steer' object 'toward'/'to' object
				! 'point'/'steer' object 'at' object
Action 112	Action112	! 'pour'/'spill'/'sprink' object(held,carried) 'over' object
				! 'pour'/'spill'/'sprink' object(held,carried) 'onto'/'on' object
				! 'pour'/'spill'/'sprink' object(held,carried) 'into'/'inside'/'in' object
				! 'pour'/'spill'/'sprink' object(held,carried)
Action 113	Action113	! 'argue'/'protes'
Action 114	Action114	! 'press'/'push' 'onto'/'on' object(in_room,on_ground)
				! 'press'/'push' object
				! 'slide' object
Action 115	Action115	! 'press'/'push' object 'undern'/'under'/'beneat'/'below' object
				! 'insert'/'lay'/'place'/'put'/'stuff' object 'undern'/'under'/'beneat'/'below' object
				! 'slide' object 'undern'/'under'/'beneat'/'below' object
Action 116	Action116	! 'insert'/'lay'/'place'/'put'/'stuff' 'onto'/'on' attrib10(have)
				! 'don'/'wear' attrib10(have)
Action 117	Action117	! 'insert'/'lay'/'place'/'put'/'stuff' object 'behind' object
Action 118	Action118	! 'lift'/'raise' 'up'/'u//' object
				! 'lift'/'raise' object
Action 119	Action119	! 'rape' attrib26
Action 120	Action120	! 'read'/'skim' attrib13(held,carried,in_room,on_ground,take) 'with'/'using' object
				! 'read'/'skim' attrib13(held,carried,in_room,on_ground,take) 'thru'/'throug' object
				! 'read'/'skim' attrib13(held,carried,in_room,on_ground,take)
Action 121	Action121	! 'refuse' object(in_room)
Action 122	Action122	! 'relax'
Action 123	Action123	! 'doff'/'remove'/'shed' attrib9
Action 124	Action124	! 'doff'/'remove'/'shed' attrib25(carried,in_room,many) 'from' object
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' attrib25(carried,in_room,many) 'into'/'inside'/'in' object
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' attrib25(carried,in_room,many) 'from' object
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' attrib25(carried,in_room,many) 'off' object
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' attrib25(carried,in_room,many) 'outsid'/'out' object
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' attrib25(in_room,on_ground,many)
Action 125	Action125	! 'fix'/'repair'/'unjam' object
Action 126	Action126	! 'replac' object
Action 127	Action127	! 'say'/'speak'/'talk' object
Action 128	Action128	! 'say'/'speak'/'talk'
Action 129	Action129	! 'frisk'/'rummag'/'search' 'into'/'inside'/'in' object
				! 'frisk'/'rummag'/'search' object
Action 130	Action130	! 'shake' object
Action 131	Action131	! 'shake' object 'with'/'using' object
Action 132	Action132	! 'blast'/'fire'/'shoot' object 'with'/'using' object(have)
				! 'blast'/'fire'/'shoot' object
				! 'blast'/'fire'/'shoot'
Action 133	Action133	! 'blast'/'fire'/'shoot' object(have) 'at' object
Action 134	Action134	! 'show' object(held,many,have) 'toward'/'to' attrib26
Action 135	Action135	! 'show' attrib26 object(held,many,have)
Action 136	Action136	! 'rest'/'sit'/'squat' 'down'/'d//' attrib30(in_room,on_ground)
Action 137	Action137	! 'hop'/'skip'
Action 138	Action138	! 'sleep'
Action 139	Action139	! 'smell'/'sniff'/'whiff' attrib11
Action 140	Action140	! 'smile' 'at' object
				! 'smile'
Action 141	Action141	! 'rotate'/'spin'/'whirl' object
Action 142	Action142	! 'rise'/'stand' 'up'/'u//' attrib30
				! 'rise'/'stand'
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'up'/'u//' attrib30
Action 143	Action143	! 'rise'/'stand' 'into'/'inside'/'in' object
				! 'rise'/'stand' 'onto'/'on' object
Action 144	Action144	! 'rise'/'stand' 'next'/'near'/'before'/'agains' object
Action 145	Action145	! 'flick'/'flip'/'switch'/'toggle'/'turn' object 'with'/'using' object(have)
				! 'flick'/'flip'/'switch'/'toggle'/'turn' object 'toward'/'to' object
				! 'flick'/'flip'/'switch'/'toggle'/'turn' 'around'/'along' attrib30
				! 'flick'/'flip'/'switch'/'toggle'/'turn' object
Action 146	Action146	! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'dresse' attrib30
Action 147	Action147	! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'smashe'/'plaste'/'drunk'/'bombed' attrib30
Action 148	Action148	! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'off' attrib9(have)
Action 149	Action149	! 'lick'/'taste' attrib11
Action 150	Action150	! 'tell' attrib26 'about' object
Action 151	Action151	! 'tell' object object
Action 152	Action152	! 'tell' object 'toward'/'to' object
Action 153	Action153	! 'thank'/'thanks' object
Action 154	Action154	! 'hurl'/'throw'/'toss' object(held,carried) 'into'/'inside'/'in' object
				! 'hurl'/'throw'/'toss' object(held,carried) 'thru'/'throug' object(in_room,on_ground)
				! 'hurl'/'throw'/'toss' object(held,carried) 'toward'/'to' object(in_room,on_ground)
				! 'hurl'/'throw'/'toss' object(held,carried) 'at' object(in_room,on_ground)
				! 'hurl'/'throw'/'toss' object(held,carried) 'up'/'u//' attrib30
				! 'hurl'/'throw'/'toss' object(held,carried)
Action 155	Action155	! 'hurl'/'throw'/'toss' object(held,carried) 'over' object
				! 'hurl'/'throw'/'toss' object(held,carried) 'off' object
Action 156	Action156	! 'hurl'/'throw'/'toss' 'into'/'inside'/'in' object
Action 157	Action157	! 'attach'/'fasten'/'secure'/'tie' object
Action 158	Action158	! 'attach'/'fasten'/'secure'/'tie' 'togeth' object
Action 159	Action159	! 'feel'/'pat'/'pet'/'rub'/'touch' object 'with'/'using' object
				! 'feel'/'pat'/'pet'/'rub'/'touch' attrib11
Action 160	Action160	! 'type'
Action 161	Action161	! 'type' 'onto'/'on' object
Action 162	Action162	! 'unlock' object 'with'/'using' object(have)
				! 'unlock' object
Action 163	Action163	! 'discon'/'unplug' object
Action 164	Action164	! 'free'/'unatta'/'unfast'/'unknot'/'untie' object(held,carried,in_room,on_ground)
Action 165	Action165	! 'stay'/'wait'/'z//'
Action 166	Action166	! 'stay'/'wait'/'z//' 'for' object
Action 167	Action167	! 'awake'/'rouse'/'wake' 'up'/'u//' attrib30
				! 'awake'/'rouse'/'wake' attrib30
Action 168	Action168	! 'go'/'procee'/'run'/'step'/'walk' 'behind' object
				! 'go'/'procee'/'run'/'step'/'walk' 'around'/'along' object
				! 'go'/'procee'/'run'/'step'/'walk' 'onto'/'on' object
				! 'go'/'procee'/'run'/'step'/'walk'
Action 169	Action169	! 'go'/'procee'/'run'/'step'/'walk' object
Action 170	Action170	! 'clean'/'tidy'/'wash' 'up'/'u//' attrib30
				! 'clean'/'tidy'/'wash' object
Action 171	Action171	! 'water' object 'with'/'using' object(have)
Action 172	Action172	! 'wave' object(held,carried)
Action 173	Action173	! 'wave' 'toward'/'to' object
				! 'wave' 'at' object
				! 'wave'
Action 174	Action174	! 'what'/'what^'/'whats' object
Action 175	Action175	! 'what'/'what^'/'whats' 'about' object
Action 176	Action176	! 'what'/'what^'/'whats' object object
Action 177	Action177	! 'where'/'wheres' object
Action 178	Action178	! 'who'/'whos' object
Action 179	Action179	! 'why'
Action 180	Action180	! 'howl'/'scream'/'shout'/'yell' 'toward'/'to' object
				! 'howl'/'scream'/'shout'/'yell' 'at' object
				! 'howl'/'scream'/'shout'/'yell'
Action 181	Action181	! 'ok'/'okay'/'sure'/'y//'/'yes'

Word	$ve	$ve
Word	across	across
Word	activa	activa
Word	addres	addres
Word	advanc	advanc
Word	agains	agains
Word	agency	agency
Word	airloc	airloc
Word	alcoho	alcoho
Word	analge	analge
Word	androi	androi
Word	answer	answer
Word	anti-	anti-
Word	apartm	apartm
Word	appeti	appeti
Word	applau	applau
Word	apprec	apprec
Word	approa	approa
Word	around	around
Word	arthur	arthur
Word	aspiri	aspiri
Word	assaul	assaul
Word	assist	assist
Word	astero	astero
Word	atomic	atomic
Word	attach	attach
Word	attack	attack
Word	aunt'	aunt'
Word	autopi	autopi
Word	banner	banner
Word	barman	barman
Word	barten	barten
Word	batter	batter
Word	battle	battle
Word	beasth	beasth
Word	bedroo	bedroo
Word	beeble	beeble
Word	beerma	beerma
Word	before	before
Word	behind	behind
Word	beneat	beneat
Word	betelg	betelg
Word	beweap	beweap
Word	birdca	birdca
Word	bitter	bitter
Word	blaste	blaste
Word	blindi	blindi
Word	blinki	blinki
Word	blue-	blue-
Word	bombed	bombed
Word	bottle	bottle
Word	bright	bright
Word	brochu	brochu
Word	browni	browni
Word	buddha	buddha
Word	buffer	buffer
Word	bugbla	bugbla
Word	bulldo	bulldo
Word	button	button
Word	canopy	canopy
Word	captai	captai
Word	carpet	carpet
Word	carton	carton
Word	ceilin	ceilin
Word	chairs	chairs
Word	chambe	chambe
Word	channe	channe
Word	cheese	cheese
Word	chippe	chippe
Word	chisel	chisel
Word	circui	circui
Word	cleani	cleani
Word	cliffs	cliffs
Word	closet	closet
Word	common	common
Word	comput	comput
Word	connec	connec
Word	consol	consol
Word	constr	constr
Word	consul	consul
Word	contro	contro
Word	conver	conver
Word	corpor	corpor
Word	corrid	corrid
Word	counte	counte
Word	courty	courty
Word	creatu	creatu
Word	cupful	cupful
Word	curtai	curtai
Word	cushio	cushio
Word	cybern	cybern
Word	d'oeu	d'oeu
Word	damage	damage
Word	damogr	damogr
Word	dangle	dangle
Word	dangly	dangly
Word	dark-	dark-
Word	darkne	darkne
Word	debark	debark
Word	debris	debris
Word	demoli	demoli
Word	depart	depart
Word	depres	depres
Word	descen	descen
Word	descri	descri
Word	destro	destro
Word	device	device
Word	devour	devour
Word	diagno	diagno
Word	diffus	diffus
Word	digita	digita
Word	dipswi	dipswi
Word	discon	discon
Word	disemb	disemb
Word	dispen	dispen
Word	disrob	disrob
Word	distan	distan
Word	don't	don't
Word	donate	donate
Word	doorma	doorma
Word	dougla	dougla
Word	dresse	dresse
Word	dressi	dressi
Word	driver	driver
Word	drives	drives
Word	eighth	eighth
Word	electr	electr
Word	embark	embark
Word	engine	engine
Word	equati	equati
Word	escape	escape
Word	examin	examin
Word	except	except
Word	exting	exting
Word	fasten	fasten
Word	fertil	fertil
Word	flathe	flathe
Word	flower	flower
Word	follow	follow
Word	foobar	foobar
Word	footno	footno
Word	foreig	foreig
Word	forekn	forekn
Word	forema	forema
Word	forewa	forewa
Word	formid	formid
Word	fourth	fourth
Word	france	france
Word	fred'	fred'
Word	frippi	frippi
Word	frustr	frustr
Word	fusion	fusion
Word	g'gug	g'gug
Word	galact	galact
Word	galaxi	galaxi
Word	galley	galley
Word	gangwa	gangwa
Word	gargle	gargle
Word	gashee	gashee
Word	genera	genera
Word	genuin	genuin
Word	glasse	glasse
Word	gobble	gobble
Word	gratin	gratin
Word	ground	ground
Word	grubby	grubby
Word	guaran	guaran
Word	guards	guards
Word	guzzle	guzzle
Word	haired	haired
Word	handba	handba
Word	handke	handke
Word	hangov	hangov
Word	hatchw	hatchw
Word	headac	headac
Word	hitchh	hitchh
Word	horrib	horrib
Word	hostes	hostes
Word	hypers	hypers
Word	hyperw	hyperw
Word	imbibe	imbibe
Word	improb	improb
Word	incred	incred
Word	infini	infini
Word	infoco	infoco
Word	ingest	ingest
Word	innard	innard
Word	inscri	inscri
Word	insert	insert
Word	inside	inside
Word	inspec	inspec
Word	intell	intell
Word	interf	interf
Word	intnum	intnum
Word	invent	invent
Word	irrita	irrita
Word	island	island
Word	jacket	jacket
Word	jukebo	jukebo
Word	keyboa	keyboa
Word	leader	leader
Word	leathe	leathe
Word	legend	legend
Word	letter	letter
Word	lifeti	lifeti
Word	lights	lights
Word	liquid	liquid
Word	listen	listen
Word	little	little
Word	lyshus	lyshus
Word	machin	machin
Word	magnif	magnif
Word	magrat	magrat
Word	manual	manual
Word	markin	markin
Word	marvin	marvin
Word	massiv	massiv
Word	matter	matter
Word	mattre	mattre
Word	mcmill	mcmill
Word	mechan	mechan
Word	memori	memori
Word	menaci	menaci
Word	meretz	meretz
Word	messag	messag
Word	microc	microc
Word	micros	micros
Word	minera	minera
Word	misera	misera
Word	mister	mister
Word	molecu	molecu
Word	mongre	mongre
Word	monkey	monkey
Word	monume	monume
Word	morpho	morpho
Word	motion	motion
Word	moveme	moveme
Word	murder	murder
Word	myself	myself
Word	narrow	narrow
Word	northe	northe
Word	northw	northw
Word	nothin	nothin
Word	number	number
Word	nutrim	nutrim
Word	object	object
Word	observ	observ
Word	offici	offici
Word	openin	openin
Word	orange	orange
Word	outsid	outsid
Word	overri	overri
Word	packet	packet
Word	painfu	painfu
Word	pan-g	pan-g
Word	pantry	pantry
Word	parano	parano
Word	partic	partic
Word	peanut	peanut
Word	pencil	pencil
Word	people	people
Word	person	person
Word	photon	photon
Word	physic	physic
Word	pincer	pincer
Word	planet	planet
Word	plaque	plaque
Word	plasmi	plasmi
Word	plaste	plaste
Word	platfo	platfo
Word	please	please
Word	pliers	pliers
Word	plotte	plotte
Word	pocket	pocket
Word	poetry	poetry
Word	police	police
Word	portab	portab
Word	prefec	prefec
Word	presid	presid
Word	printe	printe
Word	probab	probab
Word	proble	proble
Word	procee	procee
Word	proper	proper
Word	prosse	prosse
Word	protag	protag
Word	protei	protei
Word	protes	protes
Word	purcha	purcha
Word	pursue	pursue
Word	puzzle	puzzle
Word	questi	questi
Word	random	random
Word	raveno	raveno
Word	receiv	receiv
Word	recept	recept
Word	reclin	reclin
Word	refuse	refuse
Word	rememb	rememb
Word	remove	remove
Word	repair	repair
Word	replac	replac
Word	restar	restar
Word	restor	restor
Word	rifles	rifles
Word	robots	robots
Word	rosebe	rosebe
Word	rotate	rotate
Word	rubble	rubble
Word	rummag	rummag
Word	sample	sample
Word	sandst	sandst
Word	sandwi	sandwi
Word	santra	santra
Word	satche	satche
Word	scratc	scratc
Word	scream	scream
Word	screen	screen
Word	screwd	screwd
Word	script	script
Word	search	search
Word	second	second
Word	secure	secure
Word	securi	securi
Word	sensit	sensit
Word	serene	serene
Word	servic	servic
Word	sevent	sevent
Word	shades	shades
Word	shadow	shadow
Word	shelve	shelve
Word	ship'	ship'
Word	shipbo	shipbo
Word	shippi	shippi
Word	signal	signal
Word	single	single
Word	sirius	sirius
Word	skelet	skelet
Word	sleeve	sleeve
Word	smashe	smashe
Word	smelly	smelly
Word	snacks	snacks
Word	snooze	snooze
Word	snorin	snorin
Word	soiled	soiled
Word	southe	southe
Word	southw	southw
Word	spaces	spaces
Word	speech	speech
Word	speedb	speedb
Word	splitt	splitt
Word	sprink	sprink
Word	sprout	sprout
Word	squish	squish
Word	stairs	stairs
Word	stairw	stairw
Word	starbo	starbo
Word	steven	steven
Word	stomac	stomac
Word	stones	stones
Word	strang	strang
Word	straps	straps
Word	strike	strike
Word	sub-e	sub-e
Word	substi	substi
Word	succul	succul
Word	sungla	sungla
Word	superb	superb
Word	swallo	swallo
Word	switch	switch
Word	synaps	synaps
Word	system	system
Word	tablet	tablet
Word	teleph	teleph
Word	thanks	thanks
Word	thermo	thermo
Word	throbb	throbb
Word	throug	throug
Word	togeth	togeth
Word	toggle	toggle
Word	toolbo	toolbo
Word	toothb	toothb
Word	toward	toward
Word	towels	towels
Word	toweri	toweri
Word	transf	transf
Word	travel	travel
Word	tricia	tricia
Word	trilli	trilli
Word	tweeze	tweeze
Word	twelve	twelve
Word	unansw	unansw
Word	unatta	unatta
Word	undern	undern
Word	underw	underw
Word	undres	undres
Word	unfast	unfast
Word	uniden	uniden
Word	uninvi	uninvi
Word	unknot	unknot
Word	unlock	unlock
Word	unplug	unplug
Word	unrega	unrega
Word	unscri	unscri
Word	unsigh	unsigh
Word	unwash	unwash
Word	vacuum	vacuum
Word	vector	vector
Word	venchi	venchi
Word	vendin	vendin
Word	verbos	verbos
Word	versio	versio
Word	vl'hu	vl'hu
Word	vogons	vogons
Word	walkin	walkin
Word	wallpa	wallpa
Word	warran	warran
Word	washba	washba
Word	watche	watche
Word	weapon	weapon
Word	what'	what'
Word	wheres	wheres
Word	wimbgu	wimbgu
Word	window	window
Word	withdr	withdr
Word	woonbe	woonbe
Word	wrecki	wrecki
Word	wrench	wrench
Word	yellow	yellow
Word	zaphod	zaphod
Word	zzmgck	zzmgck

Routine 0x4fe8	routine20456:?
Routine 0x5baa	routine23466:?
Routine 0x5bd0	routine23504:?
Routine 0x5dbc	routine23996:?
Routine 0x5e46	routine24134:?
Routine 0x602a	routine24618:?
Routine 0x6076	routine24694:?
Routine 0x60a4	routine24740:?
Routine 0x60ba	routine24762:?
Routine 0x60f8	routine24824:?
Routine 0x6146	routine24902:?
Routine 0x62ec	routine25324:?
Routine 0x6322	routine25378:?
Routine 0x63c2	routine25538:?
Routine 0x63dc	routine25564:?
Routine 0x6474	routine25716:?
Routine 0x64aa	routine25770:?
Routine 0x64e4	routine25828:?
Routine 0x6504	routine25860:?
Routine 0x657a	routine25978:?
Routine 0x659c	routine26012:?
Routine 0x65c2	routine26050:?
Routine 0x65ce	routine26062:?
Routine 0x6636	routine26166:?
Routine 0x6698	routine26264:?
Routine 0x66e6	routine26342:?
Routine 0x6852	routine26706:?
Routine 0x6862	routine26722:?
Routine 0x6a54	routine27220:?
Routine 0x6ab2	routine27314:?
Routine 0x6b28	routine27432:?
Routine 0x6be4	routine27620:?
Routine 0x6c18	routine27672:?
Routine 0x6c84	routine27780:?
Routine 0x6ca2	routine27810:?
Routine 0x6cbe	routine27838:?
! References: obj193_handbag.prop31
Routine 0x6dd2	routine28114:?
Routine 0x6e5c	routine28252:?
Routine 0x6e84	routine28292:?
Routine 0x6e9c	routine28316:?
Routine 0x6f00	routine28416:?
Routine 0x6f28	routine28456:?
Routine 0x6f50	routine28496:?
Routine 0x6f9e	Action0Sub:?
Routine 0x6fba	Action1Sub:?
Routine 0x6fce	Action2Sub:?
Routine 0x6fe8	Action3Sub:?
Routine 0x702e	Action4Sub:?
Routine 0x7098	Action6Sub:?
Routine 0x70d0	Action7Sub:?
Routine 0x7114	routine28948:?
Routine 0x71d4	routine29140:?
! References: obj181_glass_case.prop31
Routine 0x71ec	Action8Sub:?
Routine 0x71fc	Action9Sub:?
Routine 0x720c	Action10Sub:?
Routine 0x72ac	Action11Sub:?
Routine 0x72c8	Action12Sub:?
Routine 0x72e6	routine29414:?
Routine 0x730a	Action13Sub:?
! References: obj184_small_plug.prop31, obj185_large_plug.prop31
Routine 0x73c8	Action14Sub:?
Routine 0x7402	Action16Sub:?
Routine 0x7528	Action167Sub:?
Routine 0x754e	Action17Sub:?
Routine 0x75aa	Action19Sub:?
Routine 0x75e2	Action20Sub:?
Routine 0x7630	Action22Sub:?
! References: obj117_babel_fish_dispenser.prop31
Routine 0x7692	Action23Sub:?
Routine 0x76b0	Action25Sub:?
Routine 0x76ba	Action26Sub:?
Routine 0x76c2	Action27Sub:?
Routine 0x76ca	PreAction28Sub:?
Routine 0x76e2	Action28Sub:?
Routine 0x7724	Action29Sub:?
Routine 0x77ae	Action30Sub:?
Routine 0x77c6	Action105Sub:?
Routine 0x78a4	Action106Sub:?
Routine 0x78c8	PreAction31Sub:?
Routine 0x78e6	Action31Sub:?
Routine 0x78f2	Action32Sub:?
Routine 0x792a	Action95Sub:?
Routine 0x7986	Action170Sub:?
Routine 0x79d2	Action36Sub:?
Routine 0x79e4	Action33Sub:?
Routine 0x79f6	Action34Sub:?
Routine 0x7a18	Action37Sub:?
! References: obj111_babel_fish.prop31
Routine 0x7a20	Action35Sub:?
Routine 0x7a32	Action39Sub:?
Routine 0x7a80	Action43Sub:?
Routine 0x7a8c	Action44Sub:?
Routine 0x7abe	Action47Sub:?
Routine 0x7aca	Action48Sub:?
