! ----------------------------------------------------
!   Spellbreaker_63_850916.reform
!   ATG Release 3 Serial 070903
!   Contents:
!      Header
!      Globals
!      Attributes
!      Properties
!      Objects
!      Actions
!      Routines
!      Words

! ------------------------------- Header -------------------------------

MD5  7a92ce19a39bedd970d0f1e296981f71
Routine  0xd1f2 WearSub 
Routine  0xd1fc WhatSub 
Routine  0xd20e WhereSub 
Routine  0xd22a WhoSub 
Routine  0xd250 YawnSub 
Routine  0xd258 YellSub 
Routine  0xd266 routine53862 local1 local2 local3 local4 
Routine  0xd348 routine54088 local1 
Routine  0xd37a routine54138 
Routine  0xd3b6 routine54198 local1 local2 local3 
Routine  0xd3ca routine54218 local1 local2 local3 
Routine  0xd3f6 routine54262 local1 local2 local3 local4 
Routine  0xd496 routine54422 local1 local2 
Routine  0xd4da routine54490 local1 local2 local3 local4 local5 local6 
Routine  0xd57a routine54650 local1 local2 local3 local4 local5 local6 local7 local8 local9 
Routine  0xd632 routine54834 local1 local2 local3 local4 local5 local6 
Routine  0xd690 routine54928 local1 local2 local3 local4 local5 local6 
Routine  0xd6f6 Firster obj:object level:int
Routine  0xd754 routine55124 local1 local2 local3 
Routine  0xd7bc JigsUp:int deathmsg:string
Routine  0xd90e routine55566 local1 local2 local3 local4 local5 local6 
Routine  0xd944 routine55620 local1 
Routine  0xd950 routine55632 local1 local2 local3 
Routine  0xd9a4 routine55716 local1 local2 
Routine  0xd9c8 routine55752 local1 
Routine  0xd9e0 routine55776 local1 local2 
Routine  0xda06 routine55814 local1 
Routine  0xda1a routine55834 local1 local2 local3 
Routine  0xda3c routine55868 local1 
Routine  0xda4a routine55882 local1 local2 local3 local4 
Routine  0xda96 routine55958 local1 
Routine  0xdaaa routine55978 local1 
Routine  0xdac2 routine56002 
Routine  0xdace routine56014 
Routine  0xdaec PreLabelSub 
Routine  0xdafc LabelSub 
Routine  0xdb12 PreWriteOnSub 
Routine  0xdb40 WriteOnSub 
Routine  0xdb4c PreInscribeSub 
Routine  0xdbd0 InscribeSub 
Routine  0xdbdc PrySub 
Routine  0xdbe4 PlantSub 
Routine  0xdbfc AffirmativeSub 
Routine  0xdc10 NegativeSub 
Routine  0xdc18 BuySub 
Routine  0xdc20 PreSellReverseSub 
Routine  0xdc2a SellReverseSub 
Routine  0xdc2c SellSub 
Routine  0xdc34 PreTellAboutSub 
Routine  0xdc42 TellAboutSub 
Routine  0xdc4a TellAboutReverseSub 
Routine  0xdc66 GiveForSub 
Routine  0xdc6e TradeSub 
Routine  0xdcb4 LurkSub 
Routine  0xdcc2 EraseSub 
Routine  0xdcea AdmireSub 
Routine  0xdcfa CopySub 
Routine  0xdd84 routine56708 local1 
Routine  0xdda8 routine56744 
Routine  0xddca routine56778 
Routine  0xddda BargainSub 
Routine  0xddf2 RepairSub 
Routine  0xde10 LookUpSub 
Routine  0xde30 spell_book_action local1 
Routine  0xe0ee General_Scroll_Action rarg:rarg 
Routine  0xe12e routine57646 
Routine  0xe148 routine57672 local1 
Routine  0xe16a routine57706 
Routine  0xe18a General_Spell_Action rarg:rarg local2 local3 
Routine  0xe400 routine58368 local1 
Routine  0xe444 routine58436 local1 local2 local3 local4 local5 local6 
Routine  0xe4b2 routine58546 local1 
Routine  0xe4cc routine58572 local1 
Routine  0xe544 routine58692 
Routine  0xe56a PreCastFrotzSub local1 local2 
Routine  0xe7e8 routine59368 
Routine  0xe816 routine59414 local1 local2 local3 local4 
Routine  0xe94a CastSub local1 
Routine  0xe98c DebugXeSub local1 
Routine  0xe99e routine59806 
Routine  0xea00 SpellsSub local1 local2 local3 local4 local5 
Routine  0xea9a routine60058 local1 local2 local3 local4 
Routine  0xead2 routine60114 local1 
Routine  0xeae4 MemorizeSub 
Routine  0xeafe routine60158 
Routine  0xeb0c CastBlorpleSub local1 
Routine  0xeb8a routine60298 
Routine  0xebc0 CastLesochSub 
Routine  0xecec CastSnavigSub 
Routine  0xed38 routine60728 local1 
Routine  0xeda6 CastGirgolSub 
Routine  0xf006 CastJindakSub local1 local2 local3 local4 
Routine  0xf11c routine61724 local1 local2 local3 
Routine  0xf178 routine61816 local1 
Routine  0xf18c CastEspnisSub 
Routine  0xf212 CastCasklySub 
Routine  0xf250 CastThrockSub 
Routine  0xf268 CastTinsotSub 
Routine  0xf40a routine62474 local1 
Routine  0xf46e routine62574 
Routine  0xf48c CastLiskonSub 
Routine  0xf5a6 CastGnustoSub local1 
Routine  0xf7e8 CastFrotzSub local1 
Routine  0xf8ba CastMalyonSub 
Routine  0xf93e CastRezrovSub 
Routine  0xf9fc routine63996 
Routine  0xfa1c CastYominSub 
Routine  0xfa44 vellum_scroll_action local1 local2 
Routine  0xfc0a routine64522 local1 local2 local3 local4 local5 
Routine  0xfc3a it_3_action local1 local2 local3 local4 
Routine  0xfcf4 routine64756 local1 local2 local3 local4 
Routine  0xfd14 routine64788 local1 
Routine  0xfd30 light_action 
Routine  0xfde8 hole_action 
Routine  0xfe4c ceiling_action 
Routine  0xfe58 ice_action 
Routine  0xfea0 your_eyes_action 
Routine  0xfee8 it_action 
Routine  0xffbe pseudo_action local1 
Routine  0x100da room_action 
Routine  0x1014a general_wall_action 
Routine  0x1018a ground_action 
Routine  0x10218 passage_action 
Routine  0x10226 lurking_grue_action 
Routine  0x103aa routine66474 
Routine  0x103c2 grue_action local1 
Routine  0x1065a routine67162 
Routine  0x10664 water_action 
Routine  0x1074a Enchanters_Retreat_Action rarg:rarg 
Routine  0x10886 Belboz_Action rarg:rarg 
Routine  0x10fc2 routine69570 
Routine  0x11092 routine69778 
Routine  0x1109e routine69790 local1 
Routine  0x110f2 routine69874 
Routine  0x1112a routine69930 
Routine  0x11132 routine69938 local1 
Routine  0x1117c routine70012 local1 local2 local3 
Routine  0x111aa sleep_action 
Routine  0x111c8 magic_action 
Routine  0x111ec knife_action 
Routine  0x11236 Guild_Hall_Action rarg:rarg 
Routine  0x112e8 routine70376 
Routine  0x112fa routine70394 
Routine  0x1130c routine70412 
Routine  0x1131e routine70430 
Routine  0x11330 routine70448 
Routine  0x11342 routine70466 
Routine  0x11390 sorcerer_action 
Routine  0x11468 speaker_action 
Routine  0x11472 Council_Chamber_Action rarg:rarg 
Routine  0x1175e Orkan_of_Thriff_Action 
Routine  0x11864 Sneffle_Action 
Routine  0x11938 routine71992 
Routine  0x11966 Hoobly_Action 
Routine  0x11a60 Gzornenplatz_Action 
Routine  0x11b6c Ardis_Action 
Routine  0x11c3a routine72762 
Routine  0x11c4c routine72780 
Routine  0x11c8a routine72842 
Routine  0x11d34 Belwit_Square_Action rarg:rarg 
Routine  0x11ea2 routine73378 local1 local2 
Routine  0x11ef0 shadowy_figure_action 
Routine  0x12178 cloud_of_orange_smoke_action 
Routine  0x12224 routine74276 
Routine  0x1225e Castle_Action rarg:rarg local2 
Routine  0x12526 construction_action 
Routine  0x1256c magic_burin_action 
Routine  0x125ee Nondescript_Room_Action rarg:rarg 
Routine  0x12622 routine75298 
Routine  0x12630 Packed_Earth_Action rarg:rarg 
Routine  0x126c2 Hall_of_Stone_Action rarg:rarg 
Routine  0x1278c routine75660 
Routine  0x12796 routine75670 
Routine  0x127aa routine75690 
Routine  0x127e4 routine75748 
Routine  0x128fc Smooth_Room_Action rarg:rarg local2 
Routine  0x12a64 serpent_action 
Routine  0x12f80 Temple_Action rarg:rarg 
Routine  0x130f4 rodent_idol_action local1 
Routine  0x13680 fangs_action 
Routine  0x136a8 mouth_action local1 
Routine  0x138d0 routine80080 
Routine  0x138dc routine80092 local1 
Routine  0x13904 opal_eye_action 
Routine  0x13adc routine80604 
Routine  0x13b2a zipper_action local1 local2 local3 
Routine  0x13f7c routine81788 
Routine  0x13faa Ruins_Room_2_Action rarg:rarg 
Routine  0x1410c routine82188 local1 local2 
Routine  0x141e2 Cliff_Top_Action rarg:rarg 
Routine  0x143a0 routine82848 
Routine  0x143b8 routine82872 
Routine  0x14422 Boulder_Action rarg:rarg 
Routine  0x1455e Mountain_Top_Action rarg:rarg 
Routine  0x145c4 routine83396 
Routine  0x145ce routine83406 
Routine  0x145d8 Stone_Hut_Room_Action rarg:rarg 
Routine  0x146d6 stone_hut_action 
Routine  0x14992 hermit_action 
Routine  0x14be8 routine84968 
Routine  0x14c24 routine85028 local1 
Routine  0x14dba cliff_action 
Routine  0x14dde rock_action 
Routine  0x14fdc routine85980 
Routine  0x14ff0 Cliff_Middle_Action rarg:rarg 
Routine  0x15058 Cliff_Bottom_Action rarg:rarg 
Routine  0x150c0 cave_action 
Routine  0x150ec Cave_Entrance_Action rarg:rarg 
Routine  0x151ce Cave_Room_Action rarg:rarg 
Routine  0x152dc routine86748 
Routine  0x1530a routine86794 
Routine  0x15396 Ogre_Lair_Action rarg:rarg 
Routine  0x15426 routine87078 local1 
Routine  0x15484 gold_box_action local1 
Routine  0x155e8 routine87528 local1 
Routine  0x155fe routine87550 local1 local2 
Routine  0x15696 ogre_action local1 
Routine  0x159f4 routine88564 
Routine  0x15a46 Water_Room_Action rarg:rarg 
Routine  0x15b02 Mid_Ocean_Action rarg:rarg 
Routine  0x15bf4 routine89076 
Routine  0x15d22 routine89378 
Routine  0x15d58 routine89432 
Routine  0x15da4 Open_Ocean_Action rarg:rarg 
Routine  0x15df0 Ocean_Floor_Action rarg:rarg 
Routine  0x15f4a bottle_action local1 
Routine  0x1601e grouper_action 
Routine  0x162be routine90814 
Routine  0x1630c routine90892 
Routine  0x163a6 Oubliette_Action rarg:rarg 
Routine  0x16626 routine91686 
Routine  0x16630 ice_floe_action local1 
Routine  0x16696 routine91798 
Routine  0x166b6 inflow_pipe_action 
Routine  0x16728 routine91944 
Routine  0x167aa outflow_pipe_action local1 
Routine  0x16844 In_Channel_Action rarg:rarg 
Routine  0x16882 routine92290 local1 
Routine  0x168ba routine92346 
Routine  0x168f0 pipe_action 
Routine  0x16988 routine92552 local1 
Routine  0x169ac channel_action 
Routine  0x16afe routine92926 
Routine  0x16b12 In_Pipe_Action rarg:rarg 
Routine  0x16b34 In_Pipe_2_Action rarg:rarg 
Routine  0x16bde crack_action 
Routine  0x16d3a Ruined_Pipe_Action rarg:rarg 
Routine  0x16dd4 routine93652 
Routine  0x16e06 In_Pipe_3_Action rarg:rarg 
Routine  0x16e16 routine93718 
Routine  0x16e30 Dungeon_Action rarg:rarg 
Routine  0x16ed2 trap_door_action 
Routine  0x16f80 massive_cabinet_action local1 local2 
Routine  0x17180 moldy_book_action local1 
Routine  0x172ce routine94926 
Routine  0x172f8 Guard_Tower_Action rarg:rarg 
Routine  0x173d6 routine95190 local1 
Routine  0x174f0 routine95472 
Routine  0x174fe routine95486 local1 local2 
Routine  0x17530 routine95536 local1 
Routine  0x1757c roc_action local1 
Routine  0x177a0 routine96160 
Routine  0x177b6 routine96182 
Routine  0x1783e In_Roc_Nest_Action rarg:rarg 
Routine  0x179b4 roc_egg_action local1 
Routine  0x17a66 routine96870 local1 
Routine  0x17ad0 roc_chick_action local1 
Routine  0x17b82 routine97154 
Routine  0x17be0 Air_Room_Action rarg:rarg 
Routine  0x17c88 Glacier_Action rarg:rarg 
Routine  0x17d76 routine97654 
Routine  0x17db6 routine97718 
Routine  0x17dfc routine97788 
Routine  0x17e1a Emporium_Action rarg:rarg 
Routine  0x17f72 shop_door_action 
Routine  0x17fa0 routine98208 
Routine  0x1800e routine98318 
Routine  0x1802c gold_coin_action 
Routine  0x1804a routine98378 local1 local2 
Routine  0x180d2 merchant_action local1 local2 
Routine  0x1839c routine99228 local1 
Routine  0x185c2 routine99778 local1 local2 
Routine  0x188ea routine100586 local1 
Routine  0x18948 routine100680 local1 
Routine  0x18982 routine100738 
Routine  0x189be routine100798 
Routine  0x189ca Bazaar_Action_Action rarg:rarg 
Routine  0x18a74 routine100980 local1 
Routine  0x18a90 routine101008 
Routine  0x18ab4 routine101044 
Routine  0x18af0 red_carpet_Action rarg:rarg 
Routine  0x18bfa routine101370 
Routine  0x18c5c routine101468 
Routine  0x18c96 routine101526 
Routine  0x18cb0 blue_carpet_action local1 
Routine  0x19156 routine102742 local1 
Routine  0x19190 routine102800 
Routine  0x191a2 routine102818 
Routine  0x191ca routine102858 
Routine  0x19290 label_action 
Routine  0x193c8 routine103368 
Routine  0x193da Midair_Action rarg:rarg 
Routine  0x19556 routine103766 
Routine  0x1959a Wilderness_Action rarg:rarg 
Routine  0x1963a Fire_Room_Action rarg:rarg 
Routine  0x196ce Volcano_Action rarg:rarg 
Routine  0x197b2 routine104370 
Routine  0x197d0 routine104400 
Routine  0x197f0 routine104432 
Routine  0x19838 routine104504 
Routine  0x1984c Volcano_Base_Action rarg:rarg 
Routine  0x1992c lava_fragment_action 
Routine  0x1999e routine104862 
Routine  0x19a26 Outcropping_Room_Action rarg:rarg 
Routine  0x19b8c routine105356 
Routine  0x19c1c outcropping_action 
Routine  0x19db8 routine105912 local1 local2 
Routine  0x19e20 Dark_Room_Action rarg:rarg 
Routine  0x19eb6 Dark_Cave_Action rarg:rarg 
Routine  0x19fde routine106462 
Routine  0x19ff6 routine106486 
Routine  0x1a03a Grue_Cave_Action rarg:rarg 
Routine  0x1a2c4 Light_Pool_Action rarg:rarg 
Routine  0x1a3d4 On_Pillar_Action rarg:rarg 
Routine  0x1a47c pillar_action local1 
Routine  0x1a578 routine107896 
Routine  0x1a5b6 routine107958 
Routine  0x1a5f0 routine108016 
Routine  0x1a66a No_Place_Action rarg:rarg 
Routine  0x1a75e routine108382 
Routine  0x1a768 Inner_Vault_Action rarg:rarg 
Routine  0x1a86c vault_door_action 
Routine  0x1a98c routine108940 
Routine  0x1a9d6 routine109014 
Routine  0x1aa22 routine109090 
Routine  0x1aaa6 routine109222 
Routine  0x1ab36 iron_door_action 
Routine  0x1ab6e Outer_Vault_Action rarg:rarg local2 local3 
Routine  0x1ad1a routine109850 local1 local2 local3 
Routine  0x1ad48 routine109896 local1 local2 
Routine  0x1ad84 routine109956 local1 local2 local3 local4 local5 
Routine  0x1ae18 routine110104 local1 local2 
Routine  0x1ae60 treasure_action 
Routine  0x1ae9c routine110236 
Routine  0x1aeba pile_of_junk_action 
Routine  0x1af1c routine110364 local1 local2 local3 
Routine  0x1af5a alarm_fairy_action 
Routine  0x1b07e routine110718 local1 local2 local3 local4 local5 local6 
Routine  0x1b0f8 pile_action 
Routine  0x1b1a8 routine111016 local1 local2 
Routine  0x1b1d4 cube_object_action 
Routine  0x1b388 routine111496 local1 local2 
Routine  0x1b3ae routine111534 local1 local2 local3 
Routine  0x1b3e0 routine111584 
Routine  0x1b412 routine111634 
Routine  0x1b41c Plain_Action rarg:rarg 
Routine  0x1b57a routine111994 
Routine  0x1b600 routine112128 local1 
Routine  0x1b6de routine112350 local1 local2 local3 local4 local5 local6 local7 
Routine  0x1b7ba lines_action 
Routine  0x1b890 routine112784 
Routine  0x1ba20 green_eyed_rock_action local1 
Routine  0x1beae routine114350 
Routine  0x1bf0e routine114446 local1 local2 local3 
Routine  0x1c06e brown_eyed_rock_action local1 
Routine  0x1c1bc Light_Room_Action rarg:rarg 
Routine  0x1c228 Soft_Room_Action rarg:rarg 
Routine  0x1c27e routine115326 
Routine  0x1c2a4 routine115364 
Routine  0x1c2be routine115390 
Routine  0x1c2f6 routine115446 
Routine  0x1c32e routine115502 
Routine  0x1c34e routine115534 
Routine  0x1c37e Meadow_Action rarg:rarg 
Routine  0x1c45e pair_of_pruning_shears_action 
Routine  0x1c4a2 routine115874 local1 local2 
Routine  0x1c4ae routine115886 local1 
Routine  0x1c54c weed_action 
Routine  0x1c90e routine117006 
Routine  0x1c91c Boneyard_Action rarg:rarg 
Routine  0x1c9b0 routine117168 
Routine  0x1c9c6 Changing_Room_Action rarg:rarg 
Routine  0x1ca80 Carving_Room_Action rarg:rarg 
Routine  0x1cb1a routine117530 
Routine  0x1cb4a carving_action 
Routine  0x1cd04 routine118020 local1 local2 
Routine  0x1cd36 routine118070 local1 local2 local3 
Routine  0x1cd5e compass_rose_action local1 local2 
Routine  0x1cf26 rune_action local1 
Routine  0x1cf80 oct_hole_action local1 
Routine  0x1cfc6 routine118726 
Routine  0x1d00a alabaster_plug_action local1 
Routine  0x1d0d2 routine118994 
Routine  0x1d0de routine119006 local1 local2 local3 
Routine  0x1d14c Octagonal_Room_Action rarg:rarg local2 local3 
Routine  0x1d3c2 routine119746 local1 local2 local3 local4 local5 
Routine  0x1d40e routine119822 
Routine  0x1d42c Magic_Room_Action rarg:rarg 
Routine  0x1d574 routine120180 local1 local2 
Routine  0x1d590 routine120208 
Routine  0x1d59c routine120220 local1 local2 
Routine  0x1d5bc routine120252 
Routine  0x1d5dc routine120284 
Routine  0x1d5e6 Sand_Room_Action rarg:rarg 
Routine  0x1d67e routine120446 
Routine  0x1d69c Ruins_Room_Action rarg:rarg 
Routine  0x1d84c routine120908 local1 local2 
Routine  0x1d862 sack_action 
Routine  0x1d8ec Dungeon_Cell_Action rarg:rarg 
Routine  0x1d9f4 routine121332 
Routine  0x1da3e cell_door_action 
Routine  0x1dad6 routine121558 
Routine  0x1dae8 String_Room_Action rarg:rarg 
Routine  0x1dbce routine121806 local1 local2 local3 local4 
Routine  0x1dc0a routine121866 local1 local2 
Routine  0x1dc20 routine121888 local1 local2 local3 local4 


! ------------------------------- Words --------------------------------

Word  alabas  alabaster
Word  assaul  assault
Word  avalan  avalanch
Word  barbel  barbell
Word  bargai  bargain
Word  beauti  beautiful
Word  beneat  beneath
Word  berkni  berknip
Word  blorpl  blorple
Word  borphe  borphee
Word  boulde  boulder
Word  buildi  building
Word  cabine  cabinet
Word  carvin  carving
Word  ceilin  ceiling
Word  cerami  ceramic
Word  chambe  chamber
Word  channe  channel
Word  cloake  cloaked
Word  collap  collapsed
Word  compar  compare
Word  compas  compass
Word  compli  compliment
Word  concea  conceal
Word  constr  construct
Word  consum  consume
Word  corpul  corpulous
Word  corrid  corridor
Word  creatu  creature
Word  crevas  crevase
Word  cuttin  cutting
Word  cyclop  cyclops
Word  decora  decorations
Word  descen  descend
Word  descri  describe
Word  destro  destroy
Word  diagno  diagnose
Word  disemb  disembark
Word  distan  distance
Word  dresse  dressed
Word  droppi  dropping
Word  duplic  duplicate
Word  earnes  earnest
Word  empath  empathize
Word  empori  emporium
Word  enchan  enchanter
Word  engrav  engraved
Word  entran  entrance
Word  examin  examine
Word  excava  excavation
Word  exting  extinguish
Word  feathe  feather
Word  featur  featureless
Word  flathe  flathead
Word  floati  floating
Word  fragme  fragment
Word  furnit  furniture
Word  gestur  gesture
Word  glacie  glacier
Word  glassw  glassware
Word  glowin  glowing
Word  groupe  grouper
Word  guildm  guildmaster
Word  gzorne  gzornenplatz
Word  hangin  hanging
Word  hellbe  hellbender
Word  herrin  herring
Word  huntsm  huntsman
Word  hyperc  hypercube
Word  iceber  iceberg
Word  iceflo  iceflow
Word  inflat  inflate
Word  inscri  inscribe
Word  inspec  inspect
Word  inters  intersect
Word  keysto  keystone
Word  leathe  leather
Word  leopar  leopard
Word  lurkin  lurking
Word  massiv  massive
Word  mechan  mechanical
Word  medita  meditate
Word  memori  memorial
Word  mercha  merchant
Word  monste  monster
Word  moulde  mouldering
Word  mounta  mountain
Word  necrom  necromancer
Word  northe  northeast
Word  northw  northwest
Word  observ  observe
Word  octago  octagon
Word  openin  opening
Word  origin  original
Word  orname  ornamental
Word  outcro  outcropping
Word  outflo  outflow
Word  painti  painting
Word  passag  passage
Word  portic  portico
Word  procee  proceed
Word  protag  protagonist
Word  prunin  pruning
Word  purcha  purchase
Word  ragwee  ragweed
Word  regula  regular
Word  releas  release
Word  respon  respond
Word  restar  restart
Word  restor  restore
Word  retrea  retreat
Word  rummag  rummage
Word  salama  salamander
Word  salesm  salesman
Word  saliva  salivate
Word  sardin  sardine
Word  scratc  scratch
Word  scruff  scruffy
Word  sculpt  sculpture
Word  serpen  serpent
Word  shapes  shapest
Word  sharpe  sharpen
Word  shimme  shimmering
Word  sinist  sinister
Word  skylig  skylight
Word  sneffl  sneffle
Word  sorcer  sorceror
Word  southe  southeast
Word  southw  southwest
Word  speake  speaker
Word  squeez  squeeze
Word  staine  stained
Word  startl  startle
Word  storie  stories
Word  strang  strange
Word  surpri  surprise
Word  swallo  swallow
Word  sympat  sympathize
Word  tesser  tesserct
Word  throug  through
Word  tortur  torture
Word  trackl  trackless
Word  traver  traverse
Word  treasu  treasure
Word  tumbli  tumbling
Word  twiste  twisted
Word  unatta  unattach
Word  undern  underneath
Word  unfast  unfasten
Word  unimag  unimaginable
Word  unlear  unlearn
Word  unscri  unscript
Word  verbos  verbose
Word  versio  version
Word  volcan  volcano
Word  wilder  wilderness
Word  wildfl  wildflower
Word  withdr  withdraw
Word  wrough  wrought
Word  zorkmi  zorkmid
